3	17	2	4	7	7	1	0	5	5	3	2	0	3	0
1	1	0	0	2	2	1	0	0	0	7	0	0	1	2
2	4	0	0	1	1	1	2	5	7	2	1	1	1	3
2	10	1	5	2	2	1	2	5	7	4	1	2	1	3
5	13	1	4	1	1	1	0	1	1	4	1	0	2	1
3	9	2	4	2	2	1	0	0	0	3	0	0	0	1
5	12	3	5	3	3	1	0	0	0	1	0	0	3	2
3	10	1	4	4	4	1	1	1	2	3	0	0	1	2
2	8	1	4	2	2	1	1	5	6	3	1	0	2	0
6	19	0	5	4	4	1	2	1	3	3	1	0	4	3
1	3	0	0	2	2	1	1	4	5	0	3	0	2	2
2	5	0	2	2	2	1	0	1	1	5	2	0	4	2
1	1	0	0	2	2	1	0	1	1	1	0	0	0	2
1	1	0	0	2	2	1	0	0	0	0	0	0	0	0
0	5	0	1	4	4	1	0	2	2	6	1	1	3	2
3	14	2	9	2	2	1	1	2	3	0	1	0	1	1
1	1	0	0	2	2	1	0	2	2	0	0	0	2	0
1	2	0	0	2	2	1	0	0	0	1	0	0	1	1
0	2	0	0	2	2	1	2	2	4	1	0	0	1	3
3	15	0	0	4	4	1	0	4	4	1	0	1	2	3
2	12	1	4	2	2	1	0	4	4	5	1	0	5	0
0	4	0	0	3	3	1	1	1	2	0	0	0	1	3
9	23	0	3	9	10	0.9	3	7	10	1	0	0	1	4
10	18	4	5	7	8	0.875	3	2	5	10	0	1	4	2
9	19	1	5	7	8	0.875	2	5	7	1	1	0	0	2
9	16	0	2	7	8	0.875	1	1	2	2	0	1	1	1
5	16	3	9	7	8	0.875	1	9	10	2	0	0	4	2
4	9	1	5	6	7	0.857	1	4	5	7	2	0	2	0
4	10	0	1	6	7	0.857	2	6	8	3	2	2	1	3
4	14	0	0	6	7	0.857	6	4	10	2	0	2	2	3
8	14	0	0	5	6	0.833	4	6	10	1	0	0	0	3
4	8	4	7	5	6	0.833	1	4	5	2	1	1	1	1
3	5	0	0	5	6	0.833	3	4	7	1	0	3	0	2
6	12	0	1	5	6	0.833	1	4	5	11	2	0	7	4
2	6	0	0	5	6	0.833	2	6	8	1	1	0	2	1
9	19	1	3	9	11	0.818	0	8	8	8	3	0	1	3
6	10	1	3	9	11	0.818	1	2	3	1	0	0	1	2
7	15	1	2	8	10	0.8	0	2	2	4	2	0	2	2
10	18	0	0	4	5	0.8	1	3	4	0	1	0	1	2
5	13	1	6	4	5	0.8	2	2	4	5	2	0	2	1
3	10	0	1	4	5	0.8	2	5	7	3	2	0	0	0
7	14	0	0	6	8	0.75	3	9	12	3	0	0	0	1
7	15	0	0	3	4	0.75	2	9	11	2	1	5	0	1
7	11	1	5	3	4	0.75	0	3	3	5	5	1	8	4
6	15	0	2	6	8	0.75	0	4	4	3	1	0	0	1
9	17	0	0	3	4	0.75	1	7	8	0	0	1	4	0
5	16	0	0	3	4	0.75	3	5	8	2	1	0	2	4
3	8	0	2	3	4	0.75	1	3	4	1	0	0	1	1
1	1	0	0	3	4	0.75	0	1	1	0	0	0	0	1
3	11	0	2	3	4	0.75	1	3	4	0	1	0	1	2
2	7	0	0	3	4	0.75	2	4	6	2	0	1	3	5
5	10	0	3	5	7	0.714	1	9	10	3	2	0	3	2
5	9	2	5	2	3	0.667	1	3	4	1	2	2	1	3
6	16	0	2	4	6	0.667	1	1	2	7	1	0	2	0
4	7	0	0	2	3	0.667	2	7	9	2	0	1	1	0
6	15	1	4	2	3	0.667	0	5	5	4	3	0	5	4
2	4	0	0	2	3	0.667	1	6	7	0	0	3	1	2
2	8	1	3	2	3	0.667	0	2	2	2	2	0	1	1
1	1	0	0	2	3	0.667	0	1	1	1	0	0	0	0
1	3	0	2	2	3	0.667	0	1	1	1	3	0	1	2
4	17	2	7	2	3	0.667	0	6	6	5	0	0	4	3
3	9	0	0	5	8	0.625	1	7	8	1	1	0	0	2
11	12	0	0	3	5	0.6	0	8	8	2	0	2	2	0
6	10	1	1	3	5	0.6	0	5	5	2	2	1	3	4
9	15	2	3	6	11	0.545	3	5	8	0	1	0	0	3
7	14	4	8	6	11	0.545	0	6	6	3	0	0	3	2
11	13	0	1	1	2	0.5	2	6	8	1	0	0	1	1
4	8	2	4	1	2	0.5	1	2	3	2	3	0	0	0
9	15	0	0	1	2	0.5	1	4	5	1	0	1	3	2
7	15	0	0	2	4	0.5	3	6	9	2	0	3	3	2
3	8	2	5	1	2	0.5	0	4	4	10	0	0	1	1
5	10	0	0	1	2	0.5	7	2	9	1	2	0	1	5
5	13	3	7	1	2	0.5	1	3	4	3	1	0	0	2
6	18	1	5	1	2	0.5	3	7	10	2	4	0	1	4
6	13	0	0	3	6	0.5	3	10	13	2	0	1	3	3
3	6	0	0	3	6	0.5	2	11	13	1	1	1	1	3
5	11	2	6	2	4	0.5	0	1	1	3	3	0	3	2
3	8	0	1	1	2	0.5	0	2	2	6	1	0	0	2
3	6	0	0	2	4	0.5	2	8	10	1	1	1	2	3
4	7	0	1	1	2	0.5	0	3	3	2	2	0	2	2
5	10	1	5	1	2	0.5	0	2	2	2	2	0	3	3
3	11	0	0	1	2	0.5	2	11	13	1	1	3	1	4
5	14	0	0	1	2	0.5	2	6	8	0	1	2	3	0
2	5	0	1	1	2	0.5	0	2	2	3	1	0	0	1
1	1	0	0	2	4	0.5	2	2	4	0	0	0	0	0
2	3	0	0	1	2	0.5	0	3	3	1	0	1	0	2
1	2	0	0	1	2	0.5	7	3	10	2	1	0	3	5
1	2	0	0	1	2	0.5	1	7	8	0	1	2	1	3
2	6	0	0	1	2	0.5	1	4	5	2	0	1	0	3
4	10	0	0	1	2	0.5	0	4	4	1	0	0	1	1
1	6	0	0	2	4	0.5	3	8	11	1	0	0	1	0
1	1	0	0	1	2	0.5	1	0	1	0	0	0	0	1
1	7	1	5	1	2	0.5	1	9	10	1	0	2	0	5
2	5	0	0	1	2	0.5	1	2	3	1	2	0	2	4
0	0	0	0	1	2	0.5	2	0	2	0	0	0	0	1
1	3	0	0	1	2	0.5	0	1	1	0	0	0	0	0
3	7	0	0	1	2	0.5	0	2	2	1	0	0	2	3
1	1	0	0	1	2	0.5	0	0	0	0	0	0	1	1
1	4	0	3	1	2	0.5	0	3	3	2	0	0	1	3
2	16	0	5	2	4	0.5	0	3	3	8	2	0	2	3
1	2	0	0	1	2	0.5	0	1	1	1	0	1	3	1
0	3	0	2	1	2	0.5	1	4	5	3	0	3	4	3
0	2	0	0	1	2	0.5	0	0	0	0	0	0	0	1
4	6	0	0	3	8	0.375	3	5	8	4	2	1	2	3
6	11	0	0	1	3	0.333	3	2	5	3	1	0	1	3
7	16	4	11	0	1	0	0	5	5	7	0	0	1	0
4	6	0	0	0	2	0	3	7	10	1	0	0	1	1
5	10	0	0	0	2	0	4	7	11	0	2	0	2	3
6	12	1	4	0	4	0	2	9	11	3	0	1	4	1
0	0	0	0	0	2	0	2	0	2	0	0	0	0	0
2	4	0	1	0	4	0	1	2	3	2	0	0	1	5
2	5	0	0	0	1	0	0	2	2	0	1	0	2	4
1	5	0	0	0	2	0	1	1	2	2	0	0	2	1
11	19	0	2	0	0	0	0	6	6	3	2	1	0	1
9	14	3	6	0	0	0	0	2	2	3	1	0	1	0
6	9	6	7	0	0	0	0	6	6	1	0	0	1	0
5	9	5	7	0	0	0	0	4	4	3	2	2	2	1
9	23	3	7	0	0	0	2	5	7	3	2	0	3	1
7	14	0	1	0	0	0	1	7	8	2	2	2	2	2
3	3	0	0	0	0	0	2	5	7	5	1	0	0	4
5	9	3	5	0	0	0	1	1	2	3	2	0	3	0
6	10	2	3	0	0	0	1	5	6	1	0	1	1	4
5	9	2	4	0	0	0	0	3	3	7	2	0	4	3
6	11	2	6	0	0	0	0	5	5	4	0	0	2	2
5	11	3	5	0	0	0	1	1	2	2	2	0	0	4
5	7	2	3	0	0	0	0	2	2	1	0	0	0	1
6	7	0	1	0	0	0	1	5	6	4	1	0	5	4
5	7	1	2	0	0	0	2	3	5	0	0	0	0	4
3	5	3	4	0	0	0	0	1	1	1	1	0	0	1
3	6	2	4	0	0	0	0	5	5	3	0	0	0	1
5	8	0	0	0	0	0	0	4	4	0	1	0	0	1
6	11	1	2	0	0	0	0	7	7	2	1	0	3	3
3	4	0	0	0	0	0	2	5	7	3	0	0	1	1
5	10	2	4	0	0	0	0	2	2	3	0	0	1	2
3	6	2	4	0	0	0	1	4	5	6	1	1	5	1
5	10	4	7	0	0	0	0	0	0	0	0	0	1	2
7	13	2	5	0	0	0	1	0	1	0	0	2	4	2
2	3	2	3	0	0	0	0	1	1	3	0	1	1	0
5	9	0	0	0	0	0	1	2	3	1	0	0	0	3
4	7	2	4	0	0	0	0	2	2	2	0	1	1	5
3	6	1	3	0	0	0	1	1	2	2	0	0	0	0
4	10	0	0	0	0	0	3	3	6	0	0	1	0	1
3	8	0	0	0	0	0	2	7	9	0	1	0	0	1
2	2	1	1	0	0	0	0	0	0	0	1	0	0	0
1	1	1	1	0	0	0	1	0	1	2	0	0	0	0
5	12	3	6	0	0	0	0	3	3	3	0	0	4	2
1	3	0	0	0	0	0	3	4	7	0	2	0	0	2
3	9	1	4	0	0	0	0	3	3	2	1	1	0	3
2	6	0	3	0	0	0	3	2	5	2	2	0	0	5
3	9	0	3	0	0	0	0	7	7	2	2	2	2	3
2	4	0	0	0	0	0	1	3	4	1	0	1	0	1
3	8	0	0	0	0	0	3	4	7	2	1	0	2	2
3	9	1	2	0	0	0	2	3	5	2	0	1	1	2
2	5	0	0	0	0	0	4	5	9	0	0	2	1	4
2	3	1	1	0	0	0	0	0	0	1	0	0	0	0
3	3	0	0	0	0	0	0	0	0	0	0	0	0	2
3	8	1	2	0	0	0	2	1	3	0	0	0	0	0
2	5	0	0	0	0	0	0	1	1	3	2	0	1	1
3	5	2	3	0	0	0	0	3	3	0	0	0	2	1
1	5	1	3	0	0	0	0	1	1	4	1	0	0	0
3	5	2	2	0	0	0	0	0	0	1	0	0	2	1
4	6	0	0	0	0	0	0	2	2	0	0	1	2	2
2	3	0	1	0	0	0	1	0	1	0	1	0	0	2
3	8	0	3	0	0	0	0	2	2	2	1	0	0	3
2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	0	0	0	0	1	0	1	0	1	0	0	0
2	8	1	6	0	0	0	1	1	2	3	1	0	0	3
2	7	1	5	0	0	0	0	3	3	2	0	0	0	1
2	3	0	0	0	0	0	2	2	4	0	0	0	0	5
3	10	1	3	0	0	0	1	4	5	2	0	0	1	2
1	4	1	3	0	0	0	0	1	1	4	0	0	1	0
1	1	1	1	0	0	0	0	1	1	0	0	0	0	1
1	1	0	0	0	0	0	0	5	5	0	0	2	1	3
2	8	1	4	0	0	0	0	1	1	7	0	0	2	3
1	2	0	0	0	0	0	0	1	1	0	0	1	0	0
3	5	0	0	0	0	0	0	1	1	1	0	0	2	2
2	7	0	4	0	0	0	1	3	4	1	0	1	1	0
1	1	0	0	0	0	0	1	3	4	0	0	1	1	3
2	9	0	4	0	0	0	1	4	5	6	1	1	3	4
0	1	0	0	0	0	0	3	0	3	2	1	1	2	2
1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	0	0	0	0	0	0	0	0	1	1	0	0	1
3	11	0	0	0	0	0	1	6	7	3	0	0	2	2
0	0	0	0	0	0	0	1	2	3	1	0	0	0	2
2	8	0	2	0	0	0	1	1	2	1	1	0	0	2
1	1	0	0	0	0	0	0	1	1	1	0	0	0	4
1	4	0	2	0	0	0	1	3	4	0	0	1	0	2
1	5	0	2	0	0	0	2	1	3	2	0	0	1	0
1	2	0	1	0	0	0	0	1	1	0	0	0	0	1
1	2	0	0	0	0	0	0	1	1	0	0	0	0	1
0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
1	3	1	3	0	0	0	0	3	3	0	1	1	2	3
1	1	0	0	0	0	0	1	2	3	0	0	0	2	1
0	0	0	0	0	0	0	2	1	3	1	0	0	1	2
0	0	0	0	0	0	0	0	1	1	1	0	0	0	1
0	0	0	0	0	0	0	0	0	0	2	0	0	0	2
0	0	0	0	0	0	0	0	0	0	1	0	0	0	1
0	1	0	1	0	0	0	0	1	1	1	0	0	0	0
1	3	0	1	0	0	0	0	0	0	0	1	0	1	0
2	5	0	0	0	0	0	0	0	0	0	0	0	1	0
0	4	0	0	0	0	0	0	2	2	1	3	0	1	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	16	0	1	0	0	0	1	1	2	10	2	0	3	2
1	2	0	1	0	0	0	0	2	2	0	0	0	1	2
3	8	0	0	0	0	0	0	1	1	0	0	0	1	3
0	2	0	2	0	0	0	0	4	4	1	1	0	1	2
0	2	0	0	0	0	0	1	1	2	0	0	0	0	0
2	3	0	0	0	0	0	0	1	1	2	0	0	4	2
1	9	0	0	0	0	0	4	8	12	1	0	0	1	4
0	0	0	0	0	0	0	0	1	1	0	0	0	1	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	1	0	0	0	1	0	1	0	0	0	0	2
0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
0	2	0	1	0	0	0	0	1	1	0	0	0	0	0
1	3	0	1	0	0	0	0	0	0	0	0	0	1	1
0	1	0	1	0	0	0	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	1	0	1	0	0	0	0	3
2	7	0	1	0	0	0	0	3	3	0	0	0	0	5
2	10	0	0	0	0	0	3	4	7	1	0	0	2	3
0	2	0	2	0	0	0	0	0	0	0	0	0	0	0
1	4	0	2	0	0	0	0	7	7	0	0	0	3	1
0	1	0	1	0	0	0	0	0	0	0	0	0	1	0
0	4	0	0	0	0	0	0	0	0	0	1	0	0	0
1	8	1	2	0	0	0	0	2	2	4	0	0	2	3
0	3	0	3	0	0	0	0	1	1	1	0	0	1	0
0	0	0	0	0	0	0	0	0	0	1	0	0	2	2
1	7	0	0	0	0	0	0	1	1	0	1	1	1	2
0	1	0	0	0	0	0	0	0	0	0	0	0	1	2
0	1	0	0	0	0	0	0	0	0	0	0	0	1	2
11	17	1	2	4	4	1	0	6	6	5	2	1	0	2
10	12	3	5	2	2	1	1	8	9	2	1	2	0	3
10	13	0	0	1	1	1	1	15	16	5	1	3	3	2
9	19	6	10	5	5	1	0	4	4	8	1	0	6	3
10	14	1	2	2	2	1	1	3	4	2	1	0	2	0
8	16	4	6	6	6	1	1	0	1	1	1	1	1	5
9	21	3	8	2	2	1	1	3	4	3	4	1	2	1
8	18	0	2	4	4	1	3	6	9	1	0	4	0	3
9	21	0	5	11	11	1	2	3	5	1	0	0	3	3
7	12	4	6	3	3	1	0	2	2	4	2	0	3	4
7	13	0	1	5	5	1	2	3	5	4	1	0	1	4
10	18	2	3	1	1	1	5	7	12	3	0	0	4	5
5	10	0	1	7	7	1	1	8	9	2	0	1	1	1
10	14	0	0	2	2	1	1	3	4	3	2	0	6	1
7	19	3	9	2	2	1	5	10	15	3	1	0	2	2
6	14	0	3	2	2	1	0	1	1	9	2	0	0	0
7	14	1	4	2	2	1	0	11	11	8	0	0	3	2
7	18	3	6	2	2	1	0	2	2	6	5	0	5	1
4	7	1	4	6	6	1	0	2	2	2	1	0	0	3
6	10	0	1	2	2	1	1	3	4	2	2	1	1	3
4	6	0	0	3	3	1	1	5	6	0	1	3	0	2
5	8	0	0	2	2	1	0	2	2	2	3	0	0	2
4	7	3	4	1	1	1	1	5	6	2	0	0	0	0
10	23	1	5	3	3	1	0	13	13	4	0	0	6	1
6	7	0	0	1	1	1	2	3	5	0	2	1	3	1
5	11	3	5	2	2	1	1	1	2	4	1	0	1	3
4	10	2	7	3	3	1	0	3	3	7	3	0	4	4
4	10	0	0	2	2	1	2	3	5	6	0	0	1	1
3	10	1	5	6	6	1	0	0	0	2	2	0	1	1
5	10	3	7	2	2	1	0	2	2	0	0	0	1	1
6	19	2	7	4	4	1	1	3	4	3	0	1	1	4
2	3	0	0	2	2	1	1	3	4	0	1	4	0	3
3	3	0	0	2	2	1	0	2	2	2	1	0	1	1
3	6	2	4	2	2	1	1	2	3	2	0	0	1	1
2	2	0	0	2	2	1	2	1	3	4	2	0	3	2
2	6	0	0	2	2	1	2	11	13	1	0	4	2	2
3	5	1	1	2	2	1	1	4	5	2	1	0	2	3
4	9	0	0	2	2	1	8	2	10	2	0	0	4	3
2	5	0	0	2	2	1	3	1	4	2	0	1	0	1
3	6	0	0	2	2	1	1	6	7	3	0	0	1	3
4	10	1	3	2	2	1	1	4	5	0	1	0	0	4
3	17	2	4	7	7	1	0	5	5	3	2	0	3	0
1	1	0	0	2	2	1	0	0	0	7	0	0	1	2
2	4	0	0	1	1	1	2	5	7	2	1	1	1	3
2	10	1	5	2	2	1	2	5	7	4	1	2	1	3
5	13	1	4	1	1	1	0	1	1	4	1	0	2	1
3	9	2	4	2	2	1	0	0	0	3	0	0	0	1
5	12	3	5	3	3	1	0	0	0	1	0	0	3	2
3	10	1	4	4	4	1	1	1	2	3	0	0	1	2
2	8	1	4	2	2	1	1	5	6	3	1	0	2	0
6	19	0	5	4	4	1	2	1	3	3	1	0	4	3
1	3	0	0	2	2	1	1	4	5	0	3	0	2	2
2	5	0	2	2	2	1	0	1	1	5	2	0	4	2
1	1	0	0	2	2	1	0	1	1	1	0	0	0	2
1	1	0	0	2	2	1	0	0	0	0	0	0	0	0
0	5	0	1	4	4	1	0	2	2	6	1	1	3	2
3	14	2	9	2	2	1	1	2	3	0	1	0	1	1
1	1	0	0	2	2	1	0	2	2	0	0	0	2	0
1	2	0	0	2	2	1	0	0	0	1	0	0	1	1
0	2	0	0	2	2	1	2	2	4	1	0	0	1	3
3	15	0	0	4	4	1	0	4	4	1	0	1	2	3
2	12	1	4	2	2	1	0	4	4	5	1	0	5	0
0	4	0	0	3	3	1	1	1	2	0	0	0	1	3
9	23	0	3	9	10	0.9	3	7	10	1	0	0	1	4
10	18	4	5	7	8	0.875	3	2	5	10	0	1	4	2
9	19	1	5	7	8	0.875	2	5	7	1	1	0	0	2
9	16	0	2	7	8	0.875	1	1	2	2	0	1	1	1
5	16	3	9	7	8	0.875	1	9	10	2	0	0	4	2
4	9	1	5	6	7	0.857	1	4	5	7	2	0	2	0
4	10	0	1	6	7	0.857	2	6	8	3	2	2	1	3
4	14	0	0	6	7	0.857	6	4	10	2	0	2	2	3
8	14	0	0	5	6	0.833	4	6	10	1	0	0	0	3
4	8	4	7	5	6	0.833	1	4	5	2	1	1	1	1
3	5	0	0	5	6	0.833	3	4	7	1	0	3	0	2
6	12	0	1	5	6	0.833	1	4	5	11	2	0	7	4
2	6	0	0	5	6	0.833	2	6	8	1	1	0	2	1
9	19	1	3	9	11	0.818	0	8	8	8	3	0	1	3
6	10	1	3	9	11	0.818	1	2	3	1	0	0	1	2
7	15	1	2	8	10	0.8	0	2	2	4	2	0	2	2
10	18	0	0	4	5	0.8	1	3	4	0	1	0	1	2
5	13	1	6	4	5	0.8	2	2	4	5	2	0	2	1
3	10	0	1	4	5	0.8	2	5	7	3	2	0	0	0
7	14	0	0	6	8	0.75	3	9	12	3	0	0	0	1
7	15	0	0	3	4	0.75	2	9	11	2	1	5	0	1
7	11	1	5	3	4	0.75	0	3	3	5	5	1	8	4
6	15	0	2	6	8	0.75	0	4	4	3	1	0	0	1
9	17	0	0	3	4	0.75	1	7	8	0	0	1	4	0
5	16	0	0	3	4	0.75	3	5	8	2	1	0	2	4
3	8	0	2	3	4	0.75	1	3	4	1	0	0	1	1
1	1	0	0	3	4	0.75	0	1	1	0	0	0	0	1
3	11	0	2	3	4	0.75	1	3	4	0	1	0	1	2
2	7	0	0	3	4	0.75	2	4	6	2	0	1	3	5
5	10	0	3	5	7	0.714	1	9	10	3	2	0	3	2
5	9	2	5	2	3	0.667	1	3	4	1	2	2	1	3
6	16	0	2	4	6	0.667	1	1	2	7	1	0	2	0
4	7	0	0	2	3	0.667	2	7	9	2	0	1	1	0
6	15	1	4	2	3	0.667	0	5	5	4	3	0	5	4
2	4	0	0	2	3	0.667	1	6	7	0	0	3	1	2
2	8	1	3	2	3	0.667	0	2	2	2	2	0	1	1
1	1	0	0	2	3	0.667	0	1	1	1	0	0	0	0
1	3	0	2	2	3	0.667	0	1	1	1	3	0	1	2
4	17	2	7	2	3	0.667	0	6	6	5	0	0	4	3
3	9	0	0	5	8	0.625	1	7	8	1	1	0	0	2
11	12	0	0	3	5	0.6	0	8	8	2	0	2	2	0
6	10	1	1	3	5	0.6	0	5	5	2	2	1	3	4
9	15	2	3	6	11	0.545	3	5	8	0	1	0	0	3
7	14	4	8	6	11	0.545	0	6	6	3	0	0	3	2
11	13	0	1	1	2	0.5	2	6	8	1	0	0	1	1
4	8	2	4	1	2	0.5	1	2	3	2	3	0	0	0
9	15	0	0	1	2	0.5	1	4	5	1	0	1	3	2
7	15	0	0	2	4	0.5	3	6	9	2	0	3	3	2
3	8	2	5	1	2	0.5	0	4	4	10	0	0	1	1
5	10	0	0	1	2	0.5	7	2	9	1	2	0	1	5
5	13	3	7	1	2	0.5	1	3	4	3	1	0	0	2
6	18	1	5	1	2	0.5	3	7	10	2	4	0	1	4
6	13	0	0	3	6	0.5	3	10	13	2	0	1	3	3
3	6	0	0	3	6	0.5	2	11	13	1	1	1	1	3
5	11	2	6	2	4	0.5	0	1	1	3	3	0	3	2
3	8	0	1	1	2	0.5	0	2	2	6	1	0	0	2
3	6	0	0	2	4	0.5	2	8	10	1	1	1	2	3
4	7	0	1	1	2	0.5	0	3	3	2	2	0	2	2
5	10	1	5	1	2	0.5	0	2	2	2	2	0	3	3
3	11	0	0	1	2	0.5	2	11	13	1	1	3	1	4
5	14	0	0	1	2	0.5	2	6	8	0	1	2	3	0
2	5	0	1	1	2	0.5	0	2	2	3	1	0	0	1
1	1	0	0	2	4	0.5	2	2	4	0	0	0	0	0
2	3	0	0	1	2	0.5	0	3	3	1	0	1	0	2
1	2	0	0	1	2	0.5	7	3	10	2	1	0	3	5
1	2	0	0	1	2	0.5	1	7	8	0	1	2	1	3
2	6	0	0	1	2	0.5	1	4	5	2	0	1	0	3
4	10	0	0	1	2	0.5	0	4	4	1	0	0	1	1
1	6	0	0	2	4	0.5	3	8	11	1	0	0	1	0
1	1	0	0	1	2	0.5	1	0	1	0	0	0	0	1
1	7	1	5	1	2	0.5	1	9	10	1	0	2	0	5
2	5	0	0	1	2	0.5	1	2	3	1	2	0	2	4
0	0	0	0	1	2	0.5	2	0	2	0	0	0	0	1
1	3	0	0	1	2	0.5	0	1	1	0	0	0	0	0
3	7	0	0	1	2	0.5	0	2	2	1	0	0	2	3
1	1	0	0	1	2	0.5	0	0	0	0	0	0	1	1
1	4	0	3	1	2	0.5	0	3	3	2	0	0	1	3
2	16	0	5	2	4	0.5	0	3	3	8	2	0	2	3
1	2	0	0	1	2	0.5	0	1	1	1	0	1	3	1
0	3	0	2	1	2	0.5	1	4	5	3	0	3	4	3
0	2	0	0	1	2	0.5	0	0	0	0	0	0	0	1
4	6	0	0	3	8	0.375	3	5	8	4	2	1	2	3
6	11	0	0	1	3	0.333	3	2	5	3	1	0	1	3
7	16	4	11	0	1	0	0	5	5	7	0	0	1	0
4	6	0	0	0	2	0	3	7	10	1	0	0	1	1
5	10	0	0	0	2	0	4	7	11	0	2	0	2	3
6	12	1	4	0	4	0	2	9	11	3	0	1	4	1
0	0	0	0	0	2	0	2	0	2	0	0	0	0	0
2	4	0	1	0	4	0	1	2	3	2	0	0	1	5
2	5	0	0	0	1	0	0	2	2	0	1	0	2	4
1	5	0	0	0	2	0	1	1	2	2	0	0	2	1
11	19	0	2	0	0	0	0	6	6	3	2	1	0	1
9	14	3	6	0	0	0	0	2	2	3	1	0	1	0
6	9	6	7	0	0	0	0	6	6	1	0	0	1	0
5	9	5	7	0	0	0	0	4	4	3	2	2	2	1
9	23	3	7	0	0	0	2	5	7	3	2	0	3	1
7	14	0	1	0	0	0	1	7	8	2	2	2	2	2
3	3	0	0	0	0	0	2	5	7	5	1	0	0	4
5	9	3	5	0	0	0	1	1	2	3	2	0	3	0
6	10	2	3	0	0	0	1	5	6	1	0	1	1	4
5	9	2	4	0	0	0	0	3	3	7	2	0	4	3
6	11	2	6	0	0	0	0	5	5	4	0	0	2	2
5	11	3	5	0	0	0	1	1	2	2	2	0	0	4
5	7	2	3	0	0	0	0	2	2	1	0	0	0	1
6	7	0	1	0	0	0	1	5	6	4	1	0	5	4
5	7	1	2	0	0	0	2	3	5	0	0	0	0	4
3	5	3	4	0	0	0	0	1	1	1	1	0	0	1
3	6	2	4	0	0	0	0	5	5	3	0	0	0	1
5	8	0	0	0	0	0	0	4	4	0	1	0	0	1
6	11	1	2	0	0	0	0	7	7	2	1	0	3	3
3	4	0	0	0	0	0	2	5	7	3	0	0	1	1
5	10	2	4	0	0	0	0	2	2	3	0	0	1	2
3	6	2	4	0	0	0	1	4	5	6	1	1	5	1
5	10	4	7	0	0	0	0	0	0	0	0	0	1	2
7	13	2	5	0	0	0	1	0	1	0	0	2	4	2
2	3	2	3	0	0	0	0	1	1	3	0	1	1	0
5	9	0	0	0	0	0	1	2	3	1	0	0	0	3
4	7	2	4	0	0	0	0	2	2	2	0	1	1	5
3	6	1	3	0	0	0	1	1	2	2	0	0	0	0
4	10	0	0	0	0	0	3	3	6	0	0	1	0	1
3	8	0	0	0	0	0	2	7	9	0	1	0	0	1
2	2	1	1	0	0	0	0	0	0	0	1	0	0	0
1	1	1	1	0	0	0	1	0	1	2	0	0	0	0
5	12	3	6	0	0	0	0	3	3	3	0	0	4	2
1	3	0	0	0	0	0	3	4	7	0	2	0	0	2
3	9	1	4	0	0	0	0	3	3	2	1	1	0	3
2	6	0	3	0	0	0	3	2	5	2	2	0	0	5
3	9	0	3	0	0	0	0	7	7	2	2	2	2	3
2	4	0	0	0	0	0	1	3	4	1	0	1	0	1
3	8	0	0	0	0	0	3	4	7	2	1	0	2	2
3	9	1	2	0	0	0	2	3	5	2	0	1	1	2
2	5	0	0	0	0	0	4	5	9	0	0	2	1	4
2	3	1	1	0	0	0	0	0	0	1	0	0	0	0
3	3	0	0	0	0	0	0	0	0	0	0	0	0	2
3	8	1	2	0	0	0	2	1	3	0	0	0	0	0
2	5	0	0	0	0	0	0	1	1	3	2	0	1	1
3	5	2	3	0	0	0	0	3	3	0	0	0	2	1
1	5	1	3	0	0	0	0	1	1	4	1	0	0	0
3	5	2	2	0	0	0	0	0	0	1	0	0	2	1
4	6	0	0	0	0	0	0	2	2	0	0	1	2	2
2	3	0	1	0	0	0	1	0	1	0	1	0	0	2
3	8	0	3	0	0	0	0	2	2	2	1	0	0	3
2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	0	0	0	0	1	0	1	0	1	0	0	0
2	8	1	6	0	0	0	1	1	2	3	1	0	0	3
2	7	1	5	0	0	0	0	3	3	2	0	0	0	1
2	3	0	0	0	0	0	2	2	4	0	0	0	0	5
3	10	1	3	0	0	0	1	4	5	2	0	0	1	2
1	4	1	3	0	0	0	0	1	1	4	0	0	1	0
1	1	1	1	0	0	0	0	1	1	0	0	0	0	1
1	1	0	0	0	0	0	0	5	5	0	0	2	1	3
2	8	1	4	0	0	0	0	1	1	7	0	0	2	3
1	2	0	0	0	0	0	0	1	1	0	0	1	0	0
3	5	0	0	0	0	0	0	1	1	1	0	0	2	2
2	7	0	4	0	0	0	1	3	4	1	0	1	1	0
1	1	0	0	0	0	0	1	3	4	0	0	1	1	3
2	9	0	4	0	0	0	1	4	5	6	1	1	3	4
0	1	0	0	0	0	0	3	0	3	2	1	1	2	2
1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	0	0	0	0	0	0	0	0	1	1	0	0	1
3	11	0	0	0	0	0	1	6	7	3	0	0	2	2
0	0	0	0	0	0	0	1	2	3	1	0	0	0	2
2	8	0	2	0	0	0	1	1	2	1	1	0	0	2
